,EuclerId,MIC,QUEUESIP,Symbol,RequestId
0,1,XJSE,0x1108f1,SIPE,44
1,2,XJSE,0x1142bd,,51
2,3,XJSE,0x187c79,GBF,321
3,4,XJSE,0x293ac,GD,907
4,5,XJSE,0x2b0029,NRK,961
5,6,XJSE,0x3fcf44,WPC,1685
6,7,XJSE,0x4ad691,GCAP,2065
7,8,XJSE,0x58a059,URG,2533
8,9,XJSE,0x5f96c2,LEJU,2783
9,10,XJSE,0x630c5a,VIOO,2916
10,11,XJSE,0x67f3a4,ASH,3088
11,12,XJSE,0x687bab,FEX,3105
12,13,XJSE,0x68d62a,TANN,3123
13,14,XJSE,0x6d5840,RLY,3287
14,15,XNYS,0x10752d,EWS,17
15,16,XNYS,0x108791,,19
16,17,XNYS,0x10b3c,FXZ,28
17,18,XNYS,0x10bbf5,,30
18,19,XNYS,0x10c304,RUSS,32
19,20,XNYS,0x116872,CLNY,58
20,21,XNYS,0x124725,,88
21,22,XNYS,0x124da4,EMSA,89
22,23,XNYS,0x12e450,,110
23,24,XNYS,0x147c0b,AFB,167
24,25,XNYS,0x1518f,SMK,191
25,26,XNYS,0x15213d,SON,195
26,27,XNYS,0x15657d,WMC,206
27,28,XNYS,0x1571c9,,208
28,29,XNYS,0x166f5c,ALL,244
29,30,XNYS,0x168020,MCA,246
30,31,XNYS,0x173a2a,,272
31,32,XNYS,0x178d0d,PSApO,283
32,33,XNYS,0x179c0c,GVP,286
33,34,XNYS,0x179f8,PWC,287
34,35,XNYS,0x181fe3,BRC,306
35,36,XNYS,0x191c18,SAH,346
36,37,XNYS,0x1a4bd6,,387
37,38,XNYS,0x1a6874,EOG,389
38,39,XNYS,0x1a6e21,,390
39,40,XNYS,0x1bba44,,428
40,41,XNYS,0x1be172,VALE/P,429
41,42,XNYS,0x1d42db,AEL,475
42,43,XNYS,0x1d6137,,480
43,44,XNYS,0x1e5344,YUMA,505
44,45,XNYS,0x1e5362,PXMV,506
45,46,XNYS,0x1f540e,VR,547
46,47,XNYS,0x1f9d98,AZO,559
47,48,XNYS,0x1ff867,IQDF,572
48,49,XNYS,0x22365e,,643
49,50,XNYS,0x228511,KAR,657
50,51,XNYS,0x22b51d,,667
51,52,XNYS,0x239cc8,ITB,696
52,53,XNYS,0x23be19,,702
53,54,XNYS,0x23d227,,704
54,55,XNYS,0x23f988,HOG,708
55,56,XNYS,0x2415d5,ESRT,712
56,57,XNYS,0x241987,,713
57,58,XNYS,0x242925,BGS,716
58,59,XNYS,0x244901,AAT,719
59,60,XNYS,0x24ae3a,,734
60,61,XNYS,0x2505a,NVR,748
61,62,XNYS,0x2570e,,770
62,63,XNYS,0x2593,ERUS,774
63,64,XNYS,0x264e95,,799
64,65,XNYS,0x264f7,PSApQ,800
65,66,XNYS,0x26a7a8,RPV,817
66,67,XNYS,0x26f50e,,824
67,68,XNYS,0x271008,IPAC,827
68,69,XNYS,0x27fb1d,EOC,858
69,70,XNYS,0x28594,RFP,875
70,71,XNYS,0x2930b,,905
71,72,XNYS,0x295567,,912
72,73,XNYS,0x29c464,,923
73,74,XNYS,0x29c6ba,AOD,924
74,75,XNYS,0x2a0066,IXP,930
75,76,XNYS,0x2a7b3f,RIGP,944
76,77,XNYS,0x2b4454,IVOO,968
77,78,XNYS,0x2b7b57,,977
78,79,XNYS,0x2d00bd,SUB,1019
79,80,XNYS,0x2d3b8f,SCEpB,1026
80,81,XNYS,0x2daf9f,,1040
81,82,XNYS,0x2e1074,,1046
82,83,XNYS,0x2e67ba,REW,1060
83,84,XNYS,0x2e73a,IDX,1062
84,85,XNYS,0x2f76a5,FC,1092
85,86,XNYS,0x2ff510,EGY,1102
86,87,XNYS,0x30edf8,,1139
87,88,XNYS,0x310cbf,DIS,1147
88,89,XNYS,0x31f97f,SGM,1183
89,90,XNYS,0x323752,SBNA,1195
90,91,XNYS,0x323dab,,1197
91,92,XNYS,0x32a9e7,HPY,1212
92,93,XNYS,0x337515,DCO,1232
93,94,XNYS,0x350d95,PFEM,1288
94,95,XNYS,0x374725,BHB,1370
95,96,XNYS,0x37912d,AMHpB,1376
96,97,XNYS,0x383670,,1400
97,98,XNYS,0x3890,ALPpP,1413
98,99,XNYS,0x38938e,KT,1414
99,100,XNYS,0x3899f7,HNI,1417
100,101,XNYS,0x3a4cfa,MJN,1484
101,102,XNYS,0x3b16e0,EMHY,1516
102,103,XNYS,0x3b7b7c,BIOA,1528
103,104,XNYS,0x3bdccd,,1536
104,105,XNYS,0x3c2843,RXI,1546
105,106,XNYS,0x3c7d5,,1556
106,107,XNYS,0x3c974,DVYA,1561
107,108,XNYS,0x3d4bb2,,1587
108,109,XNYS,0x3e4268,,1623
109,110,XNYS,0x3ea3b1,CPF,1637
110,111,XNYS,0x3ec4e5,UTG,1642
111,112,XNYS,0x3f0d31,CTR,1651
112,113,XNYS,0x3f70e9,MATL,1671
113,114,XNYS,0x401f08,TY,1695
114,115,XNYS,0x405e57,,1702
115,116,XNYS,0x40c123,CMREpB,1711
116,117,XNYS,0x41c1a6,WSO/B,1741
117,118,XNYS,0x41d154,SHI,1744
118,119,XNYS,0x42f549,POM,1784
119,120,XNYS,0x435ca,ORM,1802
120,121,XNYS,0x444d44,GEH,1833
121,122,XNYS,0x44c29,STPZ,1844
122,123,XNYS,0x450b3c,CAW,1860
123,124,XNYS,0x454264,IMUC,1870
124,125,XNYS,0x47587d,PRI,1947
125,126,XNYS,0x475cad,BPT,1948
126,127,XNYS,0x48353b,EBND,1967
127,128,XNYS,0x48670,MLN,1970
128,129,XNYS,0x48bfdf,ITLT,1983
129,130,XNYS,0x4933ee,SR,2002
130,131,XNYS,0x493d04,NEEpH,2005
131,132,XNYS,0x49c148,KBA,2018
132,133,XNYS,0x49f849,CIA,2024
133,134,XNYS,0x4a18a2,,2035
134,135,XNYS,0x4a398c,,2037
135,136,XNYS,0x4a6faf,NFO,2046
136,137,XNYS,0x4aa8c,XOVR,2059
137,138,XNYS,0x4b47a9,,2087
138,139,XNYS,0x4b9d4d,AXJL,2095
139,140,XNYS,0x4bb7cb,MHN,2102
140,141,XNYS,0x4c1eee,PSXP,2122
141,142,XNYS,0x4c9fcb,GDLpB,2143
142,143,XNYS,0x4df01b,MHW,2190
143,144,XNYS,0x4e4f0d,CTQ,2201
144,145,XNYS,0x4e5fc,GVAL,2206
